
Aatrox:
==================================================
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 10.6509%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 4.1420%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 3.5503%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'O', 'R', 'R', 'R', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.9586%
('V', 'V', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('V', 'R', 'V', 'V', 'V', 'O', 'V'): 1.1834%
('V', 'O', 'R', 'R', 'R', 'R', 'V'): 1.1834%
('V', 'O', 'V', 'R', 'R', 'R', 'newer'): 1.1834%
('V', 'V', 'R', 'V', 'R', 'R', 'V'): 1.1834%

Thresh:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 17.1598%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 8.8757%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 8.2840%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 4.1420%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'V'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%

Tristana:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 16.5680%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 11.2426%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 10.0592%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 10.0592%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 8.2840%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 7.6923%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 4.1420%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 1.1834%
('R', 'R', 'R', 'R', 'R', 'R', 'V'): 1.1834%
('R', 'R', 'V', 'R', 'R', 'R', 'newer'): 1.1834%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 0.5917%
('R', 'O', 'V', 'V', 'V', 'O', 'V'): 0.5917%
('R', 'R', 'V', 'V', 'R', 'R', 'newer'): 0.5917%
('R', 'R', 'V', 'V', 'V', 'R', 'V'): 0.5917%
('V', 'R', 'R', 'R', 'R', 'R', 'V'): 0.5917%

Tryndamere:
==================================================
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 10.0592%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 7.1006%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 7.1006%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 5.3254%
('V', 'R', 'O', 'R', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'R', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'R', 'V', 'R', 'V'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'V'): 2.3669%
('R', 'V', 'O', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'V', 'R', 'R', 'V', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'V'): 2.3669%
('V', 'V', 'O', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'V'): 2.3669%
('V', 'V', 'O', 'R', 'V', 'R', 'V'): 1.7751%
('R', 'R', 'V', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'R', 'V', 'R', 'V'): 1.7751%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 1.7751%

Twisted Fate:
==================================================
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 5.3254%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 5.3254%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 5.3254%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'O', 'V', 'R', 'R', 'V'): 3.5503%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'V', 'V', 'R', 'V'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'O', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'O', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 1.7751%

Twitch:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 16.5680%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 12.4260%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 8.8757%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 8.8757%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 8.2840%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 8.2840%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 4.1420%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 4.1420%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('R', 'V', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 1.1834%
('R', 'R', 'R', 'V', 'R', 'V', 'V'): 0.5917%
('V', 'O', 'R', 'V', 'V', 'R', 'V'): 0.5917%
('V', 'R', 'O', 'R', 'R', 'V', 'V'): 0.5917%
('V', 'R', 'R', 'V', 'R', 'V', 'newer'): 0.5917%
('R', 'R', 'R', 'V', 'V', 'O', 'V'): 0.5917%
('R', 'V', 'O', 'V', 'V', 'V', 'newer'): 0.5917%

Udyr:
==================================================
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 9.4675%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 2.3669%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'R', 'V', 'O', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'O', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'O', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'O', 'newer'): 1.7751%
('R', 'R', 'O', 'V', 'R', 'O', 'newer'): 1.7751%

Urgot:
==================================================
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 5.9172%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 5.9172%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'V', 'O', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 2.9586%
('V', 'V', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'V', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'O', 'newer'): 1.7751%
('R', 'R', 'O', 'V', 'R', 'O', 'newer'): 1.7751%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.7751%

Varus:
==================================================
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'V', 'R', 'O', 'older'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 2.9586%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'O', 'R', 'R', 'O', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'O', 'older'): 2.3669%
('R', 'R', 'O', 'V', 'V', 'O', 'older'): 2.3669%
('R', 'V', 'O', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'O', 'older'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'O', 'older'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'O', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'O', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%

Vayne:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 6.5089%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 5.3254%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 3.5503%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 3.5503%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('R', 'R', 'V', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%

Veigar:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 10.0592%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 7.6923%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 7.1006%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 5.9172%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'R', 'O', 'newer'): 3.5503%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'O', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'O', 'newer'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'O', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'O', 'V'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.1834%

Vel'Koz:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 14.7929%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 8.8757%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 5.9172%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 5.3254%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 4.1420%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 2.9586%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.9586%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'O', 'R', 'R', 'R', 'R', 'older'): 1.7751%

Vex:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 20.7101%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 10.0592%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 9.4675%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 6.5089%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 5.9172%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 4.1420%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'V', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'O', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'O', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'O', 'older'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'V', 'R', 'R', 'R', 'R', 'older'): 1.1834%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 1.1834%
('R', 'R', 'V', 'R', 'R', 'R', 'older'): 1.1834%

Vi:
==================================================
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 5.3254%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 3.5503%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'O', 'newer'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'V', 'R', 'V', 'R', 'older'): 1.7751%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'O', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'V', 'O', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'V', 'V', 'R', 'R', 'older'): 1.7751%

Viego:
==================================================
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 18.9349%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 17.7515%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 15.3846%
('V', 'V', 'R', 'R', 'V', 'R', 'older'): 8.2840%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 5.9172%
('V', 'O', 'R', 'R', 'V', 'R', 'older'): 4.7337%
('R', 'V', 'R', 'R', 'V', 'R', 'older'): 3.5503%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'V', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'O', 'older'): 1.7751%
('V', 'R', 'R', 'R', 'V', 'O', 'older'): 1.7751%
('V', 'V', 'R', 'R', 'R', 'R', 'older'): 1.1834%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.1834%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 1.1834%
('V', 'R', 'R', 'R', 'R', 'R', 'V'): 0.5917%
('R', 'O', 'R', 'R', 'V', 'R', 'newer'): 0.5917%
('V', 'V', 'O', 'R', 'V', 'R', 'older'): 0.5917%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 0.5917%

Viktor:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 5.9172%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 5.3254%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'O', 'V', 'V', 'O', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'V', 'O', 'R', 'R', 'R', 'older'): 1.1834%
('V', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.1834%
('R', 'V', 'O', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.1834%

Vladimir:
==================================================
('V', 'O', 'R', 'R', 'R', 'R', 'newer'): 5.3254%
('R', 'R', 'O', 'R', 'V', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'O', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('R', 'O', 'O', 'R', 'R', 'R', 'newer'): 2.9586%
('V', 'O', 'O', 'R', 'R', 'R', 'older'): 2.9586%
('V', 'O', 'O', 'R', 'R', 'R', 'newer'): 2.9586%
('V', 'O', 'O', 'R', 'R', 'R', 'V'): 2.9586%
('R', 'O', 'O', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 2.3669%
('R', 'O', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('V', 'O', 'O', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'R', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%

Volibear:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 10.0592%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 8.8757%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 6.5089%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 5.3254%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 4.1420%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'R', 'V', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'O', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'O', 'R', 'R', 'V', 'R', 'V'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 1.1834%

Warwick:
==================================================
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 8.2840%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 7.1006%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('V', 'O', 'O', 'V', 'V', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 4.1420%
('V', 'O', 'R', 'V', 'V', 'R', 'V'): 4.1420%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'O', 'O', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'O', 'O', 'R', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 2.3669%
('R', 'O', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'O', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'O', 'O', 'V', 'V', 'R', 'V'): 2.3669%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'O', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'V', 'R', 'V', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%

Wukong:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 8.2840%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 7.1006%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 7.1006%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 5.9172%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 5.3254%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'O', 'R', 'V', 'V', 'R', 'V'): 3.5503%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 2.3669%
